ImageFileDirectory: 14 tags.
ImageWidth: { 150 }
ImageLength: { 160 }
BitsPerSample: { 8 8 8 }
Compression: { NONE }
PhotometricInterpretation: { RGB }
StripOffsets: { 00000008 0000119C 00002330 000034C4 00004658 000057EC 00006980 00007B14 00008CA8 00009E3C 0000AFD0 0000C164 0000D2F8 0000E48C 0000F620 000107B4 }
SamplesPerPixel: { 3 }
RowsPerStrip: { 10 }
StripByteCounts: { 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 }
XResolution: { 300 }
YResolution: { 300 }
ResolutionUnit: { INCH }
Software: { S A R A F F   S O F T W A R E }
1160: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1170: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1180: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1190: 99 99 99 99 


Strip 10: 

0000: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0010: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0020: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0030: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0040: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0050: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0060: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0070: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0080: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0090: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
00A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
00B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
00C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
00D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
00E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
00F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0100: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0110: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0120: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0130: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0140: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0150: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0160: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0170: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0180: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0190: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
01A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
01B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
01C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
01D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
01E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
01F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0200: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0210: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0220: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0230: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0240: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0250: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0260: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0270: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0280: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0290: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
02A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
02B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
02C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
02D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
02E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
02F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0300: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0310: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0320: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0330: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0340: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0350: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0360: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0370: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0380: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0390: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
03A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
03B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
03C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
03D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
03E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
03F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0400: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0410: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0420: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0430: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0440: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0450: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0460: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0470: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0480: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0490: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
04A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
04B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
04C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
04D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
04E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
04F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0500: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0510: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0520: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0530: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0540: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0550: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0560: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0570: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0580: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0590: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
05A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
05B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
05C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
05D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
05E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
05F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0600: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0610: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0620: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0630: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0640: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0650: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0660: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0670: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0680: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0690: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
06A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
06B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
06C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
06D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
06E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
06F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0700: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0710: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0720: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0730: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0740: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0750: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0760: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0770: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0780: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0790: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
07A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
07B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
07C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
07D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
07E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
07F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0800: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0810: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0820: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0830: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0840: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0850: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0860: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0870: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0880: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0890: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
08A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
08B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
08C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
08D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
08E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
08F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0900: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0910: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0920: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0930: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0940: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0950: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0960: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0970: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0980: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0990: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
09A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
09B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
09C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
09D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
09E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
09F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A00: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A10: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A20: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A30: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A40: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A50: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A60: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A70: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A80: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0A90: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0AA0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0AB0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0AC0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0AD0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0AE0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0AF0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B00: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B10: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B20: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B30: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B40: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B50: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B60: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B70: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B80: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0B90: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0BA0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0BB0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0BC0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0BD0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0BE0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0BF0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C00: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C10: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C20: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C30: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C40: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C50: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C60: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C70: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C80: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0C90: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0CA0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0CB0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0CC0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0CD0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0CE0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0CF0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D00: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D10: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D20: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D30: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D40: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D50: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D60: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D70: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D80: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0D90: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0DA0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0DB0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0DC0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0DD0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0DE0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0DF0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E00: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E10: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E20: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E30: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E40: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E50: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E60: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E70: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E80: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0E90: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0EA0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0EB0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0EC0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0ED0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0EE0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0EF0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F00: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F10: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F20: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F30: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F40: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F50: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F60: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F70: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F80: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0F90: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0FA0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0FB0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0FC0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0FD0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0FE0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
0FF0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1000: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1010: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1020: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1030: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1040: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1050: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1060: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1070: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1080: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1090: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
10A0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
10B0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
10C0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
10D0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
10E0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
10F0: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1100: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1110: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1120: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1130: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1140: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1150: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1160: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1170: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1180: AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 
1190: AA AA AA AA 


Strip 11: 

0000: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0010: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0020: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0030: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0040: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0050: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0060: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0070: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0080: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0090: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
00A0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
00B0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
00C0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
00D0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
00E0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
00F0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0100: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0110: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0120: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0130: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0140: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0150: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0160: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0170: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0180: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0190: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
01A0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
01B0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
01C0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
01D0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
01E0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
01F0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0200: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0210: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0220: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0230: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0240: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0250: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0260: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0270: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0280: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0290: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
02A0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
02B0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
02C0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
02D0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
02E0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
02F0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0300: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0310: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0320: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0330: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0340: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0350: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0360: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0370: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0380: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0390: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
03A0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
03B0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
03C0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
03D0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
03E0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
03F0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0400: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0410: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0420: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0430: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0440: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0450: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0460: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0470: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0480: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0490: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
04A0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
04B0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
04C0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
04D0: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
